Temperature,Humidity,Occupancy,Hour,Minute
23.7,26.272,1,14,19
23.72,26.29,1,14,19
23.73,26.23,1,14,21
23.72,26.125,1,14,22
23.75,26.2,1,14,23
23.76,26.26,1,14,23
23.73,26.29,1,14,25
23.75,26.29,1,14,25
23.75,26.35,1,14,26
23.74,26.39,1,14,28
23.74,26.445,1,14,29
23.7,26.56,1,14,30
23.7,26.6,1,14,31
23.7,26.7,1,14,31
23.7,26.774,1,14,32
23.7,26.89,1,14,34
23.7,26.9725,1,14,35
23.6,26.89,1,14,36
23.64,26.976,1,14,37
23.65,27.05,1,14,38
23.64,27.1,1,14,38
23.6,27.16,1,14,39
23.6,27.236,1,14,41
23.6,27.29,1,14,42
23.6,27.33,1,14,43
23.6,27.34,1,14,44
23.62,27.3925,1,14,44
23.6,27.39,1,14,45
23.6,27.412,1,14,47
23.6,27.5,1,14,48
23.6,27.525,1,14,49
23.6,27.6,1,14,50
23.6,27.6,1,14,51
23.6,27.54,1,14,51
23.6,27.6,1,14,53
23.62,27.63333,1,14,54
23.67,27.7,1,14,55
23.6,27.7,1,14,55
23.6,27.7225,1,14,57
23.6,27.79,1,14,57
23.6,27.85667,1,14,58
23.6,27.80429,1,15,0
23.58,27.79,1,15,1
23.54,27.81,1,15,2
23.6,27.978,1,15,3
23.52,28.0,1,15,4
23.5,27.978,1,15,4
23.5,28.0,1,15,6
23.5,28.0,1,15,7
23.5,28.0,1,15,8
23.5,28.0,1,15,8
23.5,28.025,1,15,10
23.44,28.125,1,15,10
23.39,28.18,1,15,11
23.39,28.2,1,15,13
23.39,28.2,1,15,14
23.39,28.2,1,15,15
23.39,28.2225,1,15,16
23.39,28.37333,1,15,16
23.37,28.39,1,15,17
23.39,28.32333,1,15,19
23.37,28.445,1,15,20
23.39,28.5,1,15,21
23.32,28.5,1,15,22
23.36,28.5,1,15,23
23.29,28.5,1,15,23
23.31,28.53333,1,15,24
23.29,28.7,1,15,26
23.29,28.7,1,15,27
23.29,28.675,1,15,28
23.29,28.61667,1,15,29
23.29,28.66,1,15,29
23.29,28.55,1,15,30
23.29,28.6,1,15,32
23.27,28.6,1,15,33
23.2,28.4175,1,15,34
23.23,28.5,1,15,35
23.29,28.5,1,15,36
23.22,28.63333,1,15,36
23.2,28.6,1,15,38
23.2,28.65,1,15,39
23.2,28.62,1,15,40
23.2,28.7,1,15,40
23.2,28.7,1,15,42
23.2,28.718,1,15,42
23.2,28.79,1,15,43
23.2,28.79,1,15,45
23.14,28.79,1,15,46
23.15,28.89,1,15,47
23.15,28.89,1,15,48
23.18,28.83,1,15,49
23.12,28.945,1,15,49
23.14,28.956,1,15,51
23.1,29.0,1,15,52
23.1,29.075,1,15,53
23.1,28.918,1,15,53
23.1,27.925,1,15,55
23.06,27.772,1,15,55
23.02,27.556,1,15,56
23.01,27.81883,1,15,58
23.0,28.08167,1,15,59
23.0,27.956,1,16,0
22.98,27.90833,1,16,1
23.0,27.92667,1,16,1
23.0,28.018,1,16,2
22.98,28.06667,1,16,4
22.94,28.1,1,16,5
23.0,28.1,1,16,6
22.96,28.2,1,16,7
22.97,28.1,1,16,8
22.94,28.13333,1,16,8
23.0,28.2,1,16,9
22.94,28.2,1,16,11
23.0,28.13333,1,16,12
22.91,28.1,1,16,13
22.89,28.1,1,16,14
22.89,27.956,1,16,14
22.86,27.84,1,16,15
22.87,27.68333,1,16,17
22.87,27.6,1,16,18
22.89,27.6,1,16,19
